,raceId,circuitId,lat,lng,date,time,temp,precipitation
0,1,1,-37.8497,144.968,2009-03-29,06:00:00,,
1,18,1,-37.8497,144.968,2008-03-16,04:30:00,,
2,36,1,-37.8497,144.968,2007-03-18,03:00:00,,
3,55,1,-37.8497,144.968,2006-04-02,14:00:00,,
4,71,1,-37.8497,144.968,2005-03-06,14:00:00,,
5,90,1,-37.8497,144.968,2004-03-07,,,
6,108,1,-37.8497,144.968,2003-03-09,,,
7,124,1,-37.8497,144.968,2002-03-03,,,
8,141,1,-37.8497,144.968,2001-03-04,,,
9,158,1,-37.8497,144.968,2000-03-12,,,
10,175,1,-37.8497,144.968,1999-03-07,,,
11,191,1,-37.8497,144.968,1998-03-08,,,
12,207,1,-37.8497,144.968,1997-03-09,,,
13,224,1,-37.8497,144.968,1996-03-10,,,
14,338,1,-37.8497,144.968,2010-03-28,06:00:00,,
15,841,1,-37.8497,144.968,2011-03-27,06:00:00,,
16,860,1,-37.8497,144.968,2012-03-18,06:00:00,,
17,880,1,-37.8497,144.968,2013-03-17,06:00:00,,
18,900,1,-37.8497,144.968,2014-03-16,06:00:00,17.754166666666666,1.7000000000000002
19,926,1,-37.8497,144.968,2015-03-15,05:00:00,17.8375,0.0
20,948,1,-37.8497,144.968,2016-03-20,05:00:00,16.162499999999998,0.0
21,969,1,-37.8497,144.968,2017-03-26,05:00:00,20.618750000000002,4.2
22,989,1,-37.8497,144.968,2018-03-25,05:10:00,15.027083333333335,6.9
23,1010,1,-37.8497,144.968,2019-03-17,05:10:00,20.958333333333332,0.0
24,1076,1,-37.8497,144.968,2022-04-10,05:00:00,17.4375,0.8999999999999999
25,1100,1,-37.8497,144.968,2023-04-02,05:00:00,14.837499999999999,0.2
26,2,2,2.76083,101.738,2009-04-05,09:00:00,,
27,19,2,2.76083,101.738,2008-03-23,07:00:00,,
28,37,2,2.76083,101.738,2007-04-08,07:00:00,,
29,54,2,2.76083,101.738,2006-03-19,15:00:00,,
30,72,2,2.76083,101.738,2005-03-20,15:00:00,,
31,91,2,2.76083,101.738,2004-03-21,,,
32,109,2,2.76083,101.738,2003-03-23,,,
33,125,2,2.76083,101.738,2002-03-17,,,
34,142,2,2.76083,101.738,2001-03-18,,,
35,174,2,2.76083,101.738,2000-10-22,,,
36,189,2,2.76083,101.738,1999-10-17,,,
37,339,2,2.76083,101.738,2010-04-04,08:00:00,,
38,842,2,2.76083,101.738,2011-04-10,08:00:00,,
39,861,2,2.76083,101.738,2012-03-25,08:00:00,,
40,881,2,2.76083,101.738,2013-03-24,08:00:00,,
41,901,2,2.76083,101.738,2014-03-30,08:00:00,26.875,5.7
42,927,2,2.76083,101.738,2015-03-29,07:00:00,26.712499999999995,17.4
43,963,2,2.76083,101.738,2016-10-02,07:00:00,27.970833333333335,0.5
44,983,2,2.76083,101.738,2017-10-01,07:00:00,25.964583333333334,13.0
45,4,3,26.0325,50.5106,2009-04-26,12:00:00,,
46,20,3,26.0325,50.5106,2008-04-06,11:30:00,,
47,38,3,26.0325,50.5106,2007-04-15,11:30:00,,
48,53,3,26.0325,50.5106,2006-03-12,14:30:00,,
49,73,3,26.0325,50.5106,2005-04-03,14:30:00,,
50,92,3,26.0325,50.5106,2004-04-04,,,
51,337,3,26.0325,50.5106,2010-03-14,12:00:00,,
52,863,3,26.0325,50.5106,2012-04-22,12:00:00,,
53,883,3,26.0325,50.5106,2013-04-21,12:00:00,,
54,902,3,26.0325,50.5106,2014-04-06,15:00:00,21.902083333333334,0.0
55,929,3,26.0325,50.5106,2015-04-19,15:00:00,24.64375,0.0
56,949,3,26.0325,50.5106,2016-04-03,15:00:00,20.733333333333334,0.0
57,971,3,26.0325,50.5106,2017-04-16,15:00:00,25.49791666666667,0.0
58,990,3,26.0325,50.5106,2018-04-08,15:10:00,23.977083333333336,0.30000000000000004
59,1011,3,26.0325,50.5106,2019-03-31,15:10:00,24.320833333333336,0.9
60,1045,3,26.0325,50.5106,2020-11-29,14:10:00,23.454166666666666,0.2
61,1046,3,26.0325,50.5106,2020-12-06,17:10:00,21.399999999999995,0.0
62,1074,3,26.0325,50.5106,2022-03-20,15:00:00,19.90625,0.0
63,1052,3,26.0325,50.5106,2021-03-28,15:00:00,21.493749999999995,0.0
64,1098,3,26.0325,50.5106,2023-03-05,15:00:00,21.1125,0.0
65,5,4,41.57,2.26111,2009-05-10,12:00:00,,
66,21,4,41.57,2.26111,2008-04-27,12:00:00,,
67,39,4,41.57,2.26111,2007-05-13,12:00:00,,
68,58,4,41.57,2.26111,2006-05-14,14:00:00,,
69,75,4,41.57,2.26111,2005-05-08,14:00:00,,
70,94,4,41.57,2.26111,2004-05-09,,,
71,112,4,41.57,2.26111,2003-05-04,,,
72,128,4,41.57,2.26111,2002-04-28,,,
73,145,4,41.57,2.26111,2001-04-29,,,
74,162,4,41.57,2.26111,2000-05-07,,,
75,179,4,41.57,2.26111,1999-05-30,,,
76,195,4,41.57,2.26111,1998-05-10,,,
77,212,4,41.57,2.26111,1997-05-25,,,
78,230,4,41.57,2.26111,1996-06-02,,,
79,243,4,41.57,2.26111,1995-05-14,,,
80,261,4,41.57,2.26111,1994-05-29,,,
81,277,4,41.57,2.26111,1993-05-09,,,
82,292,4,41.57,2.26111,1992-05-03,,,
83,318,4,41.57,2.26111,1991-09-29,,,
84,341,4,41.57,2.26111,2010-05-09,12:00:00,,
85,845,4,41.57,2.26111,2011-05-22,12:00:00,,
86,864,4,41.57,2.26111,2012-05-13,12:00:00,,
87,884,4,41.57,2.26111,2013-05-12,12:00:00,,
88,904,4,41.57,2.26111,2014-05-11,12:00:00,16.754166666666666,0.2
89,930,4,41.57,2.26111,2015-05-10,12:00:00,19.997916666666665,0.0
90,952,4,41.57,2.26111,2016-05-15,12:00:00,15.610416666666666,0.0
91,973,4,41.57,2.26111,2017-05-14,12:00:00,19.102083333333336,0.0
92,993,4,41.57,2.26111,2018-05-13,13:10:00,13.31875,22.3
93,1014,4,41.57,2.26111,2019-05-12,13:10:00,15.845833333333331,0.0
94,1036,4,41.57,2.26111,2020-08-16,13:10:00,24.672916666666666,0.1
95,1055,4,41.57,2.26111,2021-05-09,13:00:00,16.566666666666666,3.5999999999999996
96,1079,4,41.57,2.26111,2022-05-22,13:00:00,23.32083333333333,0.0
97,1105,4,41.57,2.26111,2023-06-04,13:00:00,,0.0
98,7,5,40.9517,29.405,2009-06-07,12:00:00,,
99,22,5,40.9517,29.405,2008-05-11,12:00:00,,
100,47,5,40.9517,29.405,2007-08-26,12:00:00,,
101,66,5,40.9517,29.405,2006-08-27,15:00:00,,
102,84,5,40.9517,29.405,2005-08-21,15:00:00,,
103,343,5,40.9517,29.405,2010-05-30,11:00:00,,
104,844,5,40.9517,29.405,2011-05-08,12:00:00,,
105,1044,5,40.9517,29.405,2020-11-15,10:10:00,11.4375,0.4
106,1067,5,40.9517,29.405,2021-10-10,12:00:00,17.25,0.30000000000000004
107,6,6,43.7347,7.42056,2009-05-24,12:00:00,,
108,23,6,43.7347,7.42056,2008-05-25,12:00:00,,
109,40,6,43.7347,7.42056,2007-05-27,12:00:00,,
110,59,6,43.7347,7.42056,2006-05-28,14:00:00,,
111,76,6,43.7347,7.42056,2005-05-22,14:00:00,,
